ETF,Time to run,Last update,Name,Expense Ratio,Category,Asset Class,Asset Class Size,Asset Class Style,Region (General),1 Month Avg. Volume,3 Month Avg. Volume,AUM,Shares
2828,2.825945699994918,2026-01-24,,,,,,,,,,,
AAXJ,2.478928500029724,2026-01-24,,,,,,,,,,,
ACWI,2.176786499971058,2026-01-24,,,,,,,,,,,
AFK,2.1743333999766037,2026-01-24,,,,,,,,,,,
ARGT,2.2278251000097953,2026-01-24,,,,,,,,,,,
ARKK,2.1877796999760903,2026-01-24,,,,,,,,,,,
AVDV,2.1612969000125304,2026-01-24,,,,,,,,,,,
BLDG,2.1699923999840394,2026-01-24,,,,,,,,,,,
BND,2.16965249995701,2026-01-24,,,,,,,,,,,
BNO,2.1626146000344306,2026-01-24,,,,,,,,,,,
BWX,2.17415209999308,2026-01-24,,,,,,,,,,,
BWZ,2.170900699973572,2026-01-24,,,,,,,,,,,
CEE,2.1523271999903955,2026-01-24,,,,,,,,,,,
CGGO,2.1754332999698818,2026-01-24,,,,,,,,,,,
CGW,2.203839000023436,2026-01-24,,,,,,,,,,,
COLO,2.161861400003545,2026-01-24,,,,,,,,,,,
COPX,2.261911900015548,2026-01-24,,,,,,,,,,,
CORN,2.1831993000232615,2026-01-24,,,,,,,,,,,
CYB,2.1614415000076406,2026-01-24,,,,,,,,,,,
DBA,2.4931075999629684,2026-01-24,,,,,,,,,,,
DBB,2.1484511999879032,2026-01-24,,,,,,,,,,,
DBC,2.473745300027076,2026-01-24,,,,,,,,,,,
DEM,2.156258999952115,2026-01-24,,,,,,,,,,,
DFAX,2.1727489000186324,2026-01-24,,,,,,,,,,,
DFEV,2.169544299948029,2026-01-24,,,,,,,,,,,
DFIV,2.1704493000288494,2026-01-24,,,,,,,,,,,
DFLV,2.1610320000327192,2026-01-24,,,,,,,,,,,
DFSV,2.1799095000023954,2026-01-24,,,,,,,,,,,
DGS,2.224437900003977,2026-01-24,,,,,,,,,,,
DISV,2.1713157999911346,2026-01-24,,,,,,,,,,,
DJP,2.185739199980162,2026-01-24,,,,,,,,,,,
ECOW,2.187762300018221,2026-01-24,,,,,,,,,,,
EEM,2.164229099988006,2026-01-24,,,,,,,,,,,
EEMV,2.2663628999725915,2026-01-24,,,,,,,,,,,
EFA,2.2351315999985673,2026-01-24,,,,,,,,,,,
EFG,2.163535600004252,2026-01-24,,,,,,,,,,,
EFV,2.1591990999877453,2026-01-24,,,,,,,,,,,
EIDO,2.160672699974384,2026-01-24,,,,,,,,,,,
EIRL,2.1686090999864973,2026-01-24,,,,,,,,,,,
EIS,2.1606345000327565,2026-01-24,,,,,,,,,,,
EMLC,2.1859505000174977,2026-01-24,,,,,,,,,,,
EMVL,2.939724199997727,2026-01-24,,,,,,,,,,,
ENZL,2.162908800004516,2026-01-24,,,,,,,,,,,
EPHE,2.1709192999987863,2026-01-24,,,,,,,,,,,
EPOL,2.1546626000199467,2026-01-24,,,,,,,,,,,
EPP,2.143361399997957,2026-01-24,,,,,,,,,,,
EPU,2.1604439000366256,2026-01-24,,,,,,,,,,,
ERUS,2.5799168999656104,2026-01-24,,,,,,,,,,,
EUFN,2.1442424000124447,2026-01-24,,,,,,,,,,,
EWA,2.159661900019273,2026-01-24,,,,,,,,,,,
EWC,2.1462020000326447,2026-01-24,,,,,,,,,,,
EWD,2.1450728999916464,2026-01-24,,,,,,,,,,,
EWG,2.154640600027051,2026-01-24,,,,,,,,,,,
EWH,2.1676916999858804,2026-01-24,,,,,,,,,,,
EWI,2.1336565000237897,2026-01-24,,,,,,,,,,,
EWJ,2.6333087000530213,2026-01-24,,,,,,,,,,,
EWK,2.163810400001239,2026-01-24,,,,,,,,,,,
EWL,2.1744225000147708,2026-01-24,,,,,,,,,,,
EWM,2.162440200045239,2026-01-24,,,,,,,,,,,
EWN,2.184342499997001,2026-01-24,,,,,,,,,,,
EWO,2.185424500028603,2026-01-24,,,,,,,,,,,
EWP,2.1486135000013746,2026-01-24,,,,,,,,,,,
EWQ,2.161473300016951,2026-01-24,,,,,,,,,,,
EWS,2.149493199947756,2026-01-24,,,,,,,,,,,
EWT,2.171003600000404,2026-01-24,,,,,,,,,,,
EWU,2.172864699969068,2026-01-24,,,,,,,,,,,
EWW,2.157255499972962,2026-01-24,,,,,,,,,,,
EWY,2.169101299950853,2026-01-24,,,,,,,,,,,
EWZ,2.1716840000008233,2026-01-24,,,,,,,,,,,
EXX1,2.172730499994941,2026-01-24,,,,,,,,,,,
EYLD,2.16858510003658,2026-01-24,,,,,,,,,,,
EZA,2.1557329000206664,2026-01-24,,,,,,,,,,,
EZU,2.199485099990852,2026-01-24,,,,,,,,,,,
FEZ,2.17029579996597,2026-01-24,,,,,,,,,,,
FM,2.185714299965184,2026-01-24,,,,,,,,,,,
FVAL,2.1772823000210337,2026-01-24,,,,,,,,,,,
FXA,2.1596261999802664,2026-01-24,,,,,,,,,,,
FXB,2.1420371000422165,2026-01-24,,,,,,,,,,,
FXC,2.170627899991814,2026-01-24,,,,,,,,,,,
FXE,2.155328600027133,2026-01-24,,,,,,,,,,,
FXF,2.1767030999762937,2026-01-24,,,,,,,,,,,
FXI,2.179459400009364,2026-01-24,,,,,,,,,,,
FXY,2.146454800036736,2026-01-24,,,,,,,,,,,
FYLD,2.1749569000094198,2026-01-24,,,,,,,,,,,
GDX,2.1695603000116535,2026-01-24,,,,,,,,,,,
GDXJ,2.163346800021827,2026-01-24,,,,,,,,,,,
GLD,2.1757390999700874,2026-01-24,,,,,,,,,,,
GNR,2.155450300022494,2026-01-24,,,,,,,,,,,
GREK,2.1536762000177987,2026-01-24,,,,,,,,,,,
GVAL,2.1559364999993704,2026-01-24,,,,,,,,,,,
GXG,2.1667792999651283,2026-01-24,,,,,,,,,,,
HAP,2.1559108000365086,2026-01-24,,,,,,,,,,,
HYG,2.1606052000424825,2026-01-24,,,,,,,,,,,
IDEV,2.160265500016976,2026-01-24,,,,,,,,,,,
IEF,2.178813800041098,2026-01-24,,,,,,,,,,,
IEMG,2.147815200034529,2026-01-24,,,,,,,,,,,
IEUR,2.1599239999777637,2026-01-24,,,,,,,,,,,
IEV,2.1669244000222534,2026-01-24,,,,,,,,,,,
IHY,2.162884099991061,2026-01-24,,,,,,,,,,,
ILF,2.1546421999810264,2026-01-24,,,,,,,,,,,
INDY,2.160814599948935,2026-01-24,,,,,,,,,,,
IPRP,2.162505499960389,2026-01-24,,,,,,,,,,,
ISUV,2.1711149999755435,2026-01-24,,,,,,,,,,,
ITKY,2.1900667000445537,2026-01-24,,,,,,,,,,,
IUSV,2.1743163999635726,2026-01-24,,,,,,,,,,,
IVAL,2.1910881999647245,2026-01-24,,,,,,,,,,,
IVE,2.1758904000162147,2026-01-24,,,,,,,,,,,
IWB,2.1643533000024036,2026-01-24,,,,,,,,,,,
IWC,2.153058800031431,2026-01-24,,,,,,,,,,,
IWD,2.1532588000409305,2026-01-24,,,,,,,,,,,
IWF,2.148231999948621,2026-01-24,,,,,,,,,,,
IWL,2.1513503000023775,2026-01-24,,,,,,,,,,,
IWM,2.192427200032398,2026-01-24,,,,,,,,,,,
IWN,2.167097500001546,2026-01-24,,,,,,,,,,,
IWO,2.1703545000054874,2026-01-24,,,,,,,,,,,
IWP,2.161459200026002,2026-01-24,,,,,,,,,,,
IWR,2.17651229997864,2026-01-24,,,,,,,,,,,
IWS,2.1603647000156343,2026-01-24,,,,,,,,,,,
IYR,2.1590440000290982,2026-01-24,,,,,,,,,,,
JKL,2.170753500016872,2026-01-24,,,,,,,,,,,
JNK,2.175492500013206,2026-01-24,,,,,,,,,,,
KBE,2.155314899981022,2026-01-24,,,,,,,,,,,
KCE,2.1747343000024557,2026-01-24,,,,,,,,,,,
KIE,2.161045200016815,2026-01-24,,,,,,,,,,,
KRE,2.1626882999553345,2026-01-24,,,,,,,,,,,
KWEB,2.1697062000166625,2026-01-24,,,,,,,,,,,
LQD,2.182624200009741,2026-01-24,,,,,,,,,,,
MGK,2.164125100011006,2026-01-24,,,,,,,,,,,
MLXIX,2.207808399980422,2026-01-24,,,,,,,,,,,
MOO,2.1733430000022054,2026-01-24,,,,,,,,,,,
NGE,2.1818894000025466,2026-01-24,,,,,,,,,,,
NIB,2.1860823999741115,2026-01-24,,,,,,,,,,,
NORW,2.2265591000323184,2026-01-24,,,,,,,,,,,
OIH,2.189944799989462,2026-01-24,,,,,,,,,,,
PALL,2.1803869000286795,2026-01-24,,,,,,,,,,,
PICB,2.1635695999721065,2026-01-24,,,,,,,,,,,
PICK,2.1540084999869578,2026-01-24,,,,,,,,,,,
PPLT,2.1507853000075556,2026-01-24,,,,,,,,,,,
PRF,2.158270600019023,2026-01-24,,,,,,,,,,,
PXF,2.172065199993085,2026-01-24,,,,,,,,,,,
PXH,2.1583529000054114,2026-01-24,,,,,,,,,,,
QQQ,2.1590170999988914,2026-01-24,,,,,,,,,,,
QVAL,2.1661392000387423,2026-01-24,,,,,,,,,,,
REM,2.1726550000021234,2026-01-24,,,,,,,,,,,
RSX,2.1801773000042886,2026-01-24,,,,,,,,,,,
SCJ,2.1698096999898553,2026-01-24,,,,,,,,,,,
SHV,2.169178199954331,2026-01-24,,,,,,,,,,,
SHY,2.154649500036612,2026-01-24,,,,,,,,,,,
SIL,2.1549052000045776,2026-01-24,,,,,,,,,,,
SLV,2.1863308000029065,2026-01-24,,,,,,,,,,,
SOXX,2.142786899989005,2026-01-24,,,,,,,,,,,
SOYB,2.1434266999713145,2026-01-24,,,,,,,,,,,
SPY,2.151216199970804,2026-01-24,,,,,,,,,,,
SYLD,2.166994099970907,2026-01-24,,,,,,,,,,,
THD,2.1670732999918982,2026-01-24,,,,,,,,,,,
TIP,2.154959900013637,2026-01-24,,,,,,,,,,,
TLT,2.1585758000146598,2026-01-24,,,,,,,,,,,
TUR,2.2808464000117965,2026-01-24,,,,,,,,,,,
UDN,2.1739959999686107,2026-01-24,,,,,,,,,,,
UGA,2.1604472000035457,2026-01-24,,,,,,,,,,,
UNG,2.163228199991863,2026-01-24,,,,,,,,,,,
URA,2.1754751999978907,2026-01-24,,,,,,,,,,,
USAI,2.1958966000238433,2026-01-24,,,,,,,,,,,
USO,2.173507699975744,2026-01-24,,,,,,,,,,,
UUP,2.1761191000114195,2026-01-24,,,,,,,,,,,
VBR,2.2098256000317633,2026-01-24,,,,,,,,,,,
VCIT,2.152413300005719,2026-01-24,,,,,,,,,,,
VCLT,2.1619841000065207,2026-01-24,,,,,,,,,,,
VCSH,2.165774599998258,2026-01-24,,,,,,,,,,,
VEA,2.170878300035838,2026-01-24,,,,,,,,,,,
VGK,2.6059201000025496,2026-01-24,,,,,,,,,,,
VLUE,2.1877677000011317,2026-01-24,,,,,,,,,,,
VNM,2.1895124000147916,2026-01-24,,,,,,,,,,,
VNQ,2.2841977000352927,2026-01-24,,,,,,,,,,,
VNQI,2.2344424999901094,2026-01-24,,,,,,,,,,,
VONV,2.2888386999838986,2026-01-24,,,,,,,,,,,
VOX,2.162459700019099,2026-01-24,,,,,,,,,,,
VPL,2.164649600046687,2026-01-24,,,,,,,,,,,
VTI,2.149875200004317,2026-01-24,,,,,,,,,,,
VTV,2.179859700030647,2026-01-24,,,,,,,,,,,
VWO,2.153495100035798,2026-01-24,,,,,,,,,,,
WEAT,2.157895800017286,2026-01-24,,,,,,,,,,,
WIP,2.159589099988807,2026-01-24,,,,,,,,,,,
WNRG,2.1740998000022955,2026-01-24,,,,,,,,,,,
XAR,2.1514133000164293,2026-01-24,,,,,,,,,,,
XBI,2.1481090000015683,2026-01-24,,,,,,,,,,,
XES,2.162969400000293,2026-01-24,,,,,,,,,,,
XHB,2.160430299991276,2026-01-24,,,,,,,,,,,
XHE,2.1565357000217773,2026-01-24,,,,,,,,,,,
XHS,2.163208600017242,2026-01-24,,,,,,,,,,,
XLB,2.1570844000088982,2026-01-24,,,,,,,,,,,
XLE,2.1805736999958754,2026-01-24,,,,,,,,,,,
XLF,2.1688755999784917,2026-01-24,,,,,,,,,,,
XLI,2.1388989000115544,2026-01-24,,,,,,,,,,,
XLK,2.138009599992074,2026-01-24,,,,,,,,,,,
XLP,2.14817389997188,2026-01-24,,,,,,,,,,,
XLU,2.167514899978414,2026-01-24,,,,,,,,,,,
XLV,2.1566766999894753,2026-01-24,,,,,,,,,,,
XLY,2.1583540000137873,2026-01-24,,,,,,,,,,,
XME,2.157839999999851,2026-01-24,,,,,,,,,,,
XOP,2.1654316000058316,2026-01-24,,,,,,,,,,,
XPH,2.1642961999750696,2026-01-24,,,,,,,,,,,
XRT,2.164483900007326,2026-01-24,,,,,,,,,,,
XSD,2.1575707000447437,2026-01-24,,,,,,,,,,,
XTN,2.154480399971362,2026-01-24,,,,,,,,,,,
^HSCE,2.153330000001006,2026-01-24,,,,,,,,,,,
^N225,2.1660918000270613,2026-01-24,,,,,,,,,,,
^STOXX50E,2.1538956000003964,2026-01-24,,,,,,,,,,,
